0: PAD
492: 琰
493: 趟
494: 瞄
495: 勋
496: 曹
497: 镏
498: 啬
499: 綦
500: 麓
501: 骖
502: 鶡
503: 俅
504: 薅
505: 羞
506: 胰
507: 悼
508: 摧
509: 撄
510: 见
511: 奋
512: 勒
513: 陶
514: 袷
515: 估
516: 烬
517: 鲜
518: 綝
519: 涌
520: 涼
521: 掷
522: 库
523: 琦
524: 凸
525: 煕
526: 咨
527: 列
528: 锡
529: 报
530: 铉
531: 募
532: 吟
533: 咚
534: 菹
535: 泾
536: 叫
537: 逕
538: 瓮
539: 罘
540: 沁
541: 鄘
542: 岞
543: 耿
544: 嗯
545: 傀
546: 耊
547: 螺
548: 洧
549: 腚
550: 撼
551: 戸
552: 血
553: 台
554: 酙
555: 熔
556: 邯
557: 织
558: 贵
559: 胪
560: 皁
561: 垃
562: 盩
563: 卬
564: 凑
565: 剖
566: 畕
567: 镟
568: 手
569: 袅
570: 斫
571: 敖
572: 臞
573: 肉
574: 譽
575: 未
576: 勇
577: 脚
578: 楔
579: 嗒
580: 赏
581: 瞌
582: 杀
583: 潦
584: 笔
585: 凫
586: 架
587: 顿
588: 髅
589: 篾
590: 祼
591: 袈
592: 前
593: 縢
594: 腌
595: 肥
596: 竮
597: 餬
598: 哮
599: 傒
600: 讶
601: 蜉
602: 椹
603: 岫
604: 鼖
605: 噏
606: 嘅
607: 梨
608: 闿
609: 擎
610: 恋
611: 拔
612: 淸
613: 闱
614: 骡
615: 烙
616: 姸
617: 籝
618: 薷
619: 返
620: 風
621: 腕
622: 唾
623: 箎
624: 偕
625: 庀
626: 丞
627: 慬
628: 閸
629: 嬿
630: 稔
631: 亨
632: 笏
633: 晗
634: 焯
635: 钹
636: 発
637: 拘
638: 陉
639: 瞆
640: 孟
641: 蠡
642: 肩
643: 芷
644: 浼
645: 拉
646: 俚
647: 竁
648: 谍
649: 嘉
650: 逸
651: 辚
652: 宻
653: 贰
654: 柢
655: 掮
656: 态
657: 蘑
658: 兿
659: 蝥
660: 惟
661: 簰
662: 瘫
663: 匣
664: 炙
665: 簩
666: 摭
667: 茓
668: 霙
669: 酬
670: 涯
671: 账
672: 吱
673: 殗
674: 阕
675: 欬
676: 验
677: 泖
678: 驽
679: 晹
680: 驷
681: 捆
682: 埌
683: 潭
684: 镂
685: 醢
686: 穄
687: 忿
688: 奉
689: 狎
690: 孺
691: 詤
692: 沝
693: 韔
694: 單
695: 箧
696: 垸
697: 荜
698: 粪
699: 译
700: 珏
701: 拄
702: 屙
703: 牢
704: 摈
705: 廊
706: 稗
707: 颅
708: 迶
709: 赴
710: 诽
711: 邵
712: 经
713: 虞
714: 嘛
715: 桠
716: 莜
717: 削
718: 晢
719: 甬
720: 缔
721: 副
722: 礅
723: 缴
724: 鵩
725: 镘
726: 蚋
727: 陟
728: 锲
729: 让
730: 皑
731: 笴
732: 翳
733: 抔
734: 拮
735: 拱
736: 鉴
737: 室
738: 刽
739: 芧
740: 閟
741: 炳
742: 歔
743: 牗
744: 先
745: 間
746: 妺
747: 蟹
748: 胶
749: 瀑
750: 撙
751: 伤
752: 蚂
753: 伫
754: 挐
755: 媛
756: 凋
757: 镗
758: 琲
759: 篯
760: 魍
761: 兮
762: 氮
763: 套
764: 芮
765: 鼒
766: 柳
767: 犂
768: 螽
769: 埭
770: 毎
771: 蒍
772: 硐
773: 怊
774: 湫
775: 实
776: 嘚
777: 彀
778: 琶
779: 缕
780: 淹
781: 氙
782: 徉
783: 诛
784: 镑
785: 啮
786: 锆
787: 枰
788: 訉
789: 會
790: 瑜
791: 矿
792: 梟
793: 咝
794: 睱
795: 镉
796: 贼
797: 瘠
798: 嗲
799: 儆
800: ；
801: 粽
802: 炜
803: 卫
804: 竫
805: 插
806: 劲
807: 屏
808: 庋
809: 脶
810: 姥
811: 淑
812: 奎
813: 垒
814: 期
815: 岧
816: 夘
817: 蜡
818: 语
819: 叉
820: 傢
821: 壇
822: 摁
823: 东
824: 豫
825: 哲
826: 姹
827: 鞅
828: 玦
829: 涑
830: 豗
831: 褪
832: 霁
833: 恩
834: 矢
835: 藐
836: 酵
837: 蟓
838: 霐
839: 醨
840: 琅
841: 影
842: 吴
843: 丝
844: 溅
845: 榭
846: 鄅
847: 斜
848: 禋
849: 匪
850: 掊
851: 拈
852: 犄
853: 古
854: 腺
855: 窐
856: 匜
857: 狻
858: 饿
859: 递
860: 泬
861: 诂
862: 遊
863: -
864: 糯
865: 旭
866: 蟇
867: 助
868: 打
869: 畸
870: 酲
871: 绑
872: 右
873: 隅
874: 牍
875: 徵
876: 斗
877: 萎
878: 叱
879: 絔
880: 世
881: 觍
882: 閘
883: 邛
884: 纁
885: 蝱
886: 靉
887: 奘
888: 亦
889: 栉
890: 蛋
891: 哦
892: 看
893: 怡
894: 铓
895: 倘
896: 舃
897: 绣
898: 掰
899: 壸
900: 佶
901: 溥
902: 鸰
903: 佩
904: 恃
905: 謦
906: 阑
907: 虬
908: 偱
909: 屴
910: 雏
911: 孝
912: 怖
913: 战
914: 庖
915: 忈
916: 克
917: 崔
918: 狱
919: 蕻
920: 赑
921: 阏
922: 虑
923: 鳕
924: 洮
925: 销
926: 羭
927: 芤
928: 院
929: 质
930: 逝
931: 娜
932: 缈
933: 殃
934: 窜
935: 风
936: 稀
937: 辋
938: 甫
939: 衄
940: 糥
941: 榣
942: 沟
943: 寰
944: 朅
945: 粱
946: 梳
947: 凳
948: 混
949: 椟
950: 愈
951: 黃
952: 驳
953: 晓
954: 翥
955: 薫
956: 袿
957: 皦
958: 粵
959: 勗
960: 涩
961: 茝
962: 棨
963: 芄
964: 篻
965: 逑
966: 跆
967: 迭
968: 礜
969: 厘
970: 呀
971: 磥
972: 皱
973: 望
974: 慌
975: 辘
976: 浙
977: 骋
978: 洎
979: 啧
980: 耄
981: 扺
982: 抲
983: 阀
984: 苯
985: 鹅
986: 鸠
987: 嗡
988: 产
989: 汴
990: 碘
991: 缭
992: 竚
993: 梃
994: 诰
995: 聩
996: 仙
997: 荧
998: 趣
999: 耔
1000: 痒
1001: 盗
1002: 矊
1003: 氰
1004: 涿
1005: 全
1006: 甲
1007: 嶒
1008: 筋
1009: 观
1010: 岰
1011: 陛
1012: 萸
1013: 旛
1014: 墦
1015: 铱
1016: 潍
1017: 鲤
1018: 查
1019: 荩
1020: 嗝
1021: 犯
1022: 耶
1023: 耋
1024: 紧
1025: 疯
1026: 恢
1027: 穉
1028: 堕
1029: 埃
1030: 虖
1031: 刎
1032: 醾
1033: 暌
1034: 钺
1035: 迹
1036: 祭
1037: 菌
1038: 惭
1039: 鼍
1040: 璟
1041: 霍
1042: 醴
1043: 吵
1044: 鶠
1045: 昞
1046: 莼
1047: 鞘
1048: 续
1049: 跫
1050: 随
1051: 蒙
1052: 疚
1053: 螣
1054: 技
1055: 駏
1056: 砂
1057: 拍
1058: 铅
1059: 莆
1060: 癀
1061: 骓
1062: 拯
1063: 胾
1064: 错
1065: 窣
1066: 享
1067: 沐
1068: 遵
1069: 醃
1070: 莠
1071: 隔
1072: 渥
1073: 啊
1074: 烦
1075: 孃
1076: 滂
1077: 炮
1078: 睨
1079: 绉
1080: 暏
1081: 顺
1082: 保
1083: 翔
1084: 枇
1085: 仍
1086: 抢
1087: 几
1088: 聱
1089: 緾
1090: 需
1091: 辄
1092: 陧
1093: 槎
1094: 祏
1095: 偿
1096: 逍
1097: 愎
1098: 珊
1099: 裉
1100: 煊
1101: 耒
1102: 鴟
1103: 烔
1104: 蔔
1105: 欷
1106: 傥
1107: 驹
1108: 柱
1109: 军
1110: 尿
1111: 须
1112: 立
1113: 俞
1114: 稹
1115: 骏
1116: 啇
1117: 泝
1118: 杉
1119: 蛳
1120: 蹒
1121: 嫄
1122: 开
1123: 区
1124: 姚
1125: 汤
1126: 蟥
1127: 囫
1128: 溪
1129: 廿
1130: 圧
1131: 驱
1132: 吒
1133: 恼
1134: 汭
1135: 楠
1136: 禔
1137: 燮
1138: 瘥
1139: 薨
1140: 暪
1141: 鞳
1142: 戽
1143: 歃
1144: 砣
1145: 弯
1146: 蜱
1147: 閬
1148: 狡
1149: 寃
1150: 鼾
1151: 摽
1152: 珅
1153: 愫
1154: 戢
1155: 佰
1156: 淀
1157: 凇
1158: 殹
1159: 体
1160: 噤
1161: ㄚ
1162: 憵
1163: 骑
1164: 霏
1165: 敩
1166: 釐
1167: 覚
1168: 婧
1169: 崚
1170: 枭
1171: 魑
1172: 棕
1173: 曌
1174: 顽
1175: 爚
1176: 圳
1177: 趔
1178: 孕
1179: 璚
1180: 鲁
1181: 澴
1182: 撰
1183: 据
1184: 嶽
1185: 昃
1186: 馐
1187: 箜
1188: 云
1189: 厚
1190: 鸩
1191: 湖
1192: 觊
1193: 倍
1194: 败
1195: 畔
1196: 雝
1197: 冗
1198: 途
1199: 港
1200: 蜗
1201: 躅
1202: 凭
1203: 磳
1204: 艼
1205: 筝
1206: 孑
1207: 眚
1208: 輲
1209: 唠
1210: 蛾
1211: 险
1212: 腑
1213: 茁
1214: 噔
1215: 今
1216: 镇
1217: 圙
1218: 搢
1219: 喂
1220: 取
1221: 镛
1222: 蛹
1223: 识
1224: 汇
1225: 可
1226: 俗
1227: 廓
1228: 停
1229: 袄
1230: 皇
1231: 矇
1232: 皮
1233: 畹
1234: 伛
1235: 驶
1236: 绎
1237: 颊
1238: 锭
1239: 捏
1240: 缑
1241: 蹿
1242: 埽
1243: 厂
1244: 悻
1245: 楷
1246: 兼
1247: 恕
1248: 焦
1249: 郿
1250: 阃
1251: 畈
1252: 邬
1253: 椊
1254: 楹
1255: 湟
1256: 鱀
1257: 涝
1258: 梁
1259: 牒
1260: 銜
1261: 轿
1262: 禩
1263: 扈
1264: 犀
1265: 寂
1266: 暴
1267: 虡
1268: 肮
1269: 昕
1270: 樾
1271: 互
1272: 缰
1273: 厒
1274: 异
1275: 堆
1276: 祔
1277: 肆
1278: 玢
1279: 颧
1280: 隨
1281: 痍
1282: 雠
1283: 懵
1284: 騄
1285: 谈
1286: 甩
1287: 拧
1288: 刨
1289: 虈
1290: 峙
1291: 蕸
1292: 萨
1293: 僰
1294: 楧
1295: 枩
1296: 袋
1297: 孚
1298: 苞
1299: 详
1300: 闭
1301: 擿
1302: 鞨
1303: 旖
1304: 蛇
1305: 理
1306: 鎏
1307: 葚
1308: 螮
1309: 獐
1310: 阔
1311: 潏
1312: 祈
1313: 魇
1314: 驸
1315: 山
1316: 揺
1317: 戆
1318: 碍
1319: 茹
1320: 罿
1321: 粒
1322: 姱
1323: 荞
1324: 蒭
1325: 撮
1326: 屹
1327: 缎
1328: 忌
1329: 曕
1330: 汣
1331: 殿
1332: 牵
1333: 悝
1334: 优
1335: 門
1336: 畀
1337: 摒
1338: 夙
1339: 疗
1340: 窠
1341: 曳
1342: 瞟
1343: 贲
1344: 鬻
1345: 祇
1346: 通
1347: 硻
1348: 鋧
1349: 暇
1350: 夜
1351: 尊
1352: 幺
1353: 安
1354: 淬
1355: 删
1356: 噪
1357: 鲲
1358: 栝
1359: 難
1360: 疙
1361: 探
1362: 壤
1363: 嬖
1364: 迩
1365: 搔
1366: 鸜
1367: 挤
1368: 亡
1369: 仝
1370: 澧
1371: 工
1372: 栀
1373: 肃
1374: 竑
1375: 健
1376: 婳
1377: 貂
1378: 茅
1379: 郃
1380: 忧
1381: 满
1382: 骚
1383: 茛
1384: 揾
1385: 钉
1386: 屠
1387: 逶
1388: 蓊
1389: 疤
1390: 蠢
1391: 剥
1392: 默
1393: 笞
1394: 速
1395: 推
1396: 偌
1397: 懔
1398: 玕
1399: 迳
1400: 汗
1401: 析
1402: 县
1403: 仑
1404: 龍
1405: 碗
1406: 西
1407: 佝
1408: 遥
1409: 酴
1410: 裳
1411: 鹣
1412: 咔
1413: 罥
1414: 纲
1415: 藭
1416: 揉
1417: 岹
1418: 煤
1419: 讣
1420: 惯
1421: 咁
1422: 陽
1423: 徘
1424: 齁
1425: 趃
1426: 集
1427: 挚
1428: 郗
1429: 槙
1430: 瑟
1431: 稯
1432: 旆
1433: 兢
1434: 觐
1435: 玑
1436: 慧
1437: 畺
1438: 父
1439: 鞴
1440: 傅
1441: 批
1442: 卓
1443: 游
1444: 鳝
1445: 仳
1446: 鵣
1447: 醸
1448: 眄
1449: 鏖
1450: 慨
1451: 忑
1452: 斶
1453: 漢
1454: 嵪
1455: 功
1456: 収
1457: 圞
1458: 惛
1459: 淌
1460: 埋
1461: 鲎
1462: 伏
1463: 婵
1464: 蝈
1465: 笊
1466: 阚
1467: 温
1468: 寮
1469: 裂
1470: 岱
1471: 庐
1472: 裵
1473: 眦
1474: 甸
1475: 俱
1476: 燻
1477: 漾
1478: 皎
1479: 朗
1480: 晔
1481: 堰
1482: 謝
1483: 牌
1484: 汐
1485: 蔽
1486: 慑
1487: 诨
1488: 閙
1489: 迓
1490: 絪
1491: 幮
1492: 鞚
1493: 习
1494: 呶
1495: 蒋
1496: 僊
1497: 渭
1498: 娼
1499: 韘
1500: 矱
1501: 抨
1502: 窑
1503: 椠
1504: 炯
1505: 缩
1506: 鹢
1507: 尉
1508: 蜍
1509: 镋
1510: 魏
1511: 眨
1512: 踱
1513: 槲
1514: 伎
1515: 储
1516: 廮
1517: 險
1518: 姨
1519: 悟
1520: 亁
1521: 场
1522: 澘
1523: 确
1524: 夸
1525: 勰
1526: 睎
1527: 雹
1528: 皞
1529: 犸
1530: 徇
1531: 棂
1532: 枿
1533: 晶
1534: 琵
1535: 邮
1536: 楣
1537: 苑
1538: 么
1539: 奈
1540: 婆
1541: 佚
1542: 斧
1543: 蜿
1544: 缉
1545: 鳀
1546: 赛
1547: 鳷
1548: 鳃
1549: 瓷
1550: 翮
1551: 蠲
1552: 嵊
1553: 唯
1554: 襦
1555: 赢
1556: 朖
1557: 熒
1558: 嫣
1559: 畏
1560: 芹
1561: 秆
1562: 帻
1563: 后
1564: 喻
1565: 骈
1566: 蹴
1567: 扦
1568: 蚿
1569: 光
1570: 总
1571: 荸
1572: 箅
1573: 効
1574: 搥
1575: 婚
1576: 吹
1577: 菩
1578: 鷄
1579: 筒
1580: 鸐
1581: 戛
1582: 掼
1583: 祛
1584: 巽
1585: 炖
1586: 拙
1587: 籊
1588: 萤
1589: 滕
1590: 拇
1591: 亢
1592: 競
1593: 羶
1594: 桂
1595: 慵
1596: 户
1597: 师
1598: 鑫
1599: 啀
1600: 狈
1601: 纭
1602: 嚁
1603: 翾
1604: 纙
1605: 纮
1606: 懑
1607: 骸
1608: 湓
1609: 中
1610: 绸
1611: 妍
1612: 翅
1613: 酂
1614: 奴
1615: 荒
1616: 供
1617: 甃
1618: 频
1619: 济
1620: 垣
1621: 鵁
1622: 闰
1623: 芟
1624: 猗
1625: 狷
1626: 脩
1627: 泃
1628: 歸
1629: 酗
1630: 羽
1631: 丄
1632: 遭
1633: 栢
1634: 殷
1635: 棬
1636: 梏
1637: 跑
1638: 煞
1639: 徙
1640: 囘
1641: 讧
1642: 渜
1643: 缡
1644: 蝎
1645: 嶻
1646: 盆
1647: 蹭
1648: 篘
1649: 崩
1650: 缥
1651: 靛
1652: 佖
1653: 鱇
1654: 馔
1655: 柮
1656: 偲
1657: 皴
1658: 窅
1659: 痦
1660: 缪
1661: 询
1662: 媪
1663: 怠
1664: 茖
1665: 侨
1666: 塔
1667: 螅
1668: 骨
1669: 运
1670: 斞
1671: 喣
1672: 媓
1673: 铗
1674: 洌
1675: 騠
1676: 救
1677: 酊
1678: 槌
1679: 由
1680: 罗
1681: 宾
1682: 蛑
1683: 垡
1684: 厣
1685: 牡
1686: 兕
1687: 羮
1688: 辗
1689: 麈
1690: 罳
1691: 迢
1692: 锉
1693: 蹐
1694: 荤
1695: 継
1696: 査
1697: 扩
1698: 自
1699: 轴
1700: 闩
1701: 祲
1702: 树
1703: 枝
1704: 位
1705: 脽
1706: 陀
1707: 翘
1708: 滢
1709: 罱
1710: 幵
1711: 荀
1712: 镀
1713: 尼
1714: 钧
1715: 急
1716: 篸
1717: 峍
1718: 酉
1719: 羁
1720: 锚
1721: 箊
1722: 淯
1723: 茨
1724: 瘢
1725: 泰
1726: 毛
1727: 蝵
1728: 派
1729: 却
1730: 宠
1731: 欵
1732: 嬷
1733: 口
1734: 妒
1735: 孹
1736: 媾
1737: 鼹
1738: 臙
1739: 戥
1740: 烛
1741: 略
1742: 肯
1743: 钛
1744: 、
1745: 蔀
1746: 捱
1747: 玷
1748: 湅
1749: 遡
1750: 恓
1751: 铛
1752: 顷
1753: 赠
1754: 鸴
1755: 铆
1756: 刲
1757: 赳
1758: 膑
1759: 凛
1760: 治
1761: 馆
1762: 蚁
1763: 疱
1764: 永
1765: 蘊
1766: 涨
1767: 隽
1768: 茵
1769: 梆
1770: 骠
1771: 傧
1772: 税
1773: 梗
1774: 亲
1775: 深
1776: 蟾
1777: 猖
1778: 傘
1779: 奁
1780: 鬓
1781: 厉
1782: 弗
1783: 邕
1784: 荡
1785: 囱
1786: 豂
1787: 绊
1788: 圃
1789: 鷟
1790: 鼯
1791: 坯
1792: 鄞
1793: 犰
1794: 臧
1795: 惢
1796: 求
1797: 淤
1798: 徯
1799: 斑
1800: 剐
1801: 讚
1802: 虛
1803: 抖
1804: 冱
1805: 撷
1806: 欓
1807: 挺
1808: 颺
1809: 恶
1810: 颜
1811: 崁
1812: 磵
1813: 志
1814: 锦
1815: 渠
1816: 达
1817: 覆
1818: 黔
1819: 奕
1820: 弢
1821: 昙
1822: 峤
1823: 烈
1824: 鸹
1825: 录
1826: 铜
1827: 恣
1828: 腾
1829: 滋
1830: 鱑
1831: 迦
1832: 殉
1833: 氿
1834: 橹
1835: 屌
1836: 予
1837: 眺
1838: 草
1839: 踢
1840: 嫓
1841: 撸
1842: 殂
1843: 眷
1844: 饯
1845: 镌
1846: 皲
1847: 赓
1848: 碰
1849: 溆
1850: 赵
1851: 拋
1852: 肝
1853: 婴
1854: 练
1855: 沣
1856: 呱
1857: 蠌
1858: 藟
1859: 赘
1860: 情
1861: 噱
1862: 喵
1863: 蒲
1864: 屼
1865: 绔
1866: 蛆
1867: 茫
1868: 锌
1869: 猊
1870: 唔
1871: 缝
1872: 娘
1873: 雍
1874: 疎
1875: 铮
1876: 晕
1877: 纯
1878: 诱
1879: 崴
1880: 晧
1881: 羹
1882: 噗
1883: 蓼
1884: 臆
1885: 寔
1886: 鸮
1887: 喤
1888: 挥
1889: 戎
1890: 糠
1891: 墒
1892: 泷
1893: 鶵
1894: 抱
1895: 缯
1896: 缻
1897: 岖
1898: 侧
1899: 季
1900: 轨
1901: 桕
1902: 荐
1903: 鹳
1904: 璜
1905: 奸
1906: 偪
1907: 掴
1908: 鄠
1909: 拳
1910: 杈
1911: 庳
1912: 袜
1913: 衅
1914: 猺
1915: 醙
1916: 崗
1917: 猤
1918: 罏
1919: 夕
1920: 溢
1921: 雳
1922: 眠
1923: 爪
1924: 幸
1925: 俐
1926: 斵
1927: 锂
1928: 峋
1929: 刹
1930: 酕
1931: 偃
1932: 糊
1933: 剞
1934: 侍
1935: 鹛
1936: 嘢
1937: 纱
1938: 镬
1939: 之
1940: 断
1941: 翕
1942: 瘳
1943: 含
1944: 龙
1945: 萝
1946: 溘
1947: 控
1948: 褀
1949: 亶
1950: 裁
1951: 於
1952: 龄
1953: 蚝
1954: 浞
1955: 漕
1956: 觉
1957: 槽
1958: 袎
1959: 骞
1960: 幂
1961: 憋
1962: 僻
1963: 獉
1964: 吸
1965: 兽
1966: 宝
1967: 腐
1968: 矣
1969: 殁
1970: 搅
1971: 责
1972: 鳍
1973: 苲
1974: 酆
1975: 谡
1976: 锺
1977: 憺
1978: 珃
1979: 椅
1980: 陷
1981: 字
1982: 朎
1983: 侭
1984: 簔
1985: 皕
1986: 苦
1987: 愦
1988: 斮
1989: 棒
1990: 蛀
1991: 栈
1992: 祓
1993: 楖
1994: 芼
1995: 郓
1996: 谄
1997: 裔
1998: 梓
1999: 柙
2000: 艰
2001: 侮
2002: 密
2003: 濠
2004: 鲢
2005: 泐
2006: 鸱
2007: 帆
2008: 猫
2009: 啖
2010: 炕
2011: 骃
2012: 闫
2013: 聪
2014: 巆
2015: 饶
2016: 艘
2017: 傩
2018: 娉
2019: 網
2020: 鞲
2021: 屐
2022: 空
2023: 擡
2024: 啡
2025: 祜
2026: 店
2027: 菏
2028: 碓
2029: 獞
2030: 崡
2031: 独
2032: 郊
2033: 鲋
2034: 鸯
2035: 嚼
2036: 脱
2037: 斎
2038: 奏
2039: 作
2040: 柘
2041: 玥
2042: 旒
2043: 郁
2044: 仿
2045: 畢
2046: 藴
2047: 苖
2048: 高
2049: 孪
2050: 硿
2051: 嗬
2052: 魅
2053: 沿
2054: 枒
2055: 绻
2056: 耉
2057: 稆
2058: 骥
2059: 诃
2060: 嶰
2061: 诣
2062: 埴
2063: 洛
2064: 筤
2065: 咏
2066: 琬
2067: 瘸
2068: 兖
2069: 茎
2070: 芨
2071: 周
2072: 椋
2073: 埇
2074: 鹚
2075: 稃
2076: 碟
2077: 綷
2078: 潕
2079: 鶄
2080: 慇
2081: 秌
2082: 茜
2083: 闬
2084: 摩
2085: 洄
2086: 贪
2087: 胚
2088: 赌
2089: 籲
2090: 噀
2091: 韩
2092: 馋
2093: 铣
2094: 墙
2095: 吼
2096: 瞎
2097: 姘
2098: 淳
2099: 鱮
2100: 疒
2101: 贮
2102: 酝
2103: 渫
2104: 牤
2105: 彭
2106: 辛
2107: 艹
2108: 趄
2109: 睸
2110: 绌
2111: 迍
2112: 釉
2113: 沙
2114: 贷
2115: 錾
2116: 毒
2117: 瑾
2118: 瓠
2119: 竺
2120: 遶
2121: 艟
2122: 冢
2123: 矮
2124: 豇
2125: 捺
2126: 崧
2127: 睍
2128: 迕
2129: 剜
2130: 帕
2131: 庻
2132: 也
2133: 筱
2134: 锸
2135: 佺
2136: 旁
2137: 掇
2138: 两
2139: 丠
2140: 鲗
2141: 盼
2142: 芫
2143: 灼
